uid,gene,strand,taxa_name,species,genus,family,order,x_umap_2D,y_umap_2D,x_umap_3D,y_umap_3D,z_umap_3D,x_pca_3D,y_pca_3D,z_pca_3D,variance,x_tsne_2D,y_tsne_2D,x_tsne_3D,y_tsne_3D,z_tsne_3D
mSahaV2,Pla2g2V1,+,Sarcophilus harrisii,Sarcophilus harrisii,Sarcophilus,Dasyuridae,Dasyuromorphia,5.0896306,12.606431,9.582028,16.364153,3.446838,0.09014861,-0.66702694,0.55398107,,1.8641896,-8.090478,-2.044114,-6.4251003,-2.0430958
mSahaE,Pla2g2E,-,Sarcophilus harrisii,Sarcophilus harrisii,Sarcophilus,Dasyuridae,Dasyuromorphia,10.809504,9.613162,11.607759,11.962325,3.6174672,1.0812321,-0.45963213,0.1278803,,1.7899458,-22.827133,-1.732372,-7.348273,6.0723567
mSahaV1,Pla2g2V2,-,Sarcophilus harrisii,Sarcophilus harrisii,Sarcophilus,Dasyuridae,Dasyuromorphia,5.300513,13.0133705,9.309149,16.371426,3.650487,-0.02295979,-0.7312186,0.39695022,,1.8164293,-8.010816,-1.8715525,-6.1826286,-2.0284116
bSecoE,Pla2g2E,-,Setophaga coronata coronata,Setophaga coronata,Setophaga,Parulidae,Passeriformes,4.7750144,11.5531845,10.494569,15.725607,2.7013483,1.0304589,-0.42984208,1.062441,,0.8647871,-15.872776,-4.264192,-7.4105186,1.9808737
bSecoD,Pla2g2D3,-,Setophaga coronata coronata,Setophaga coronata,Setophaga,Parulidae,Passeriformes,3.436845,15.676768,6.877972,17.317093,4.2204456,-0.030199261,0.1638426,0.41909266,,-16.040281,-3.9221241,3.954776,0.87107295,4.5824366
mSoarE,Pla2g2E,-,Sorex araneus,Sorex araneus,Sorex,Soricidae,Eulipotyphla,11.8011675,8.206145,12.215359,10.539919,2.8455207,2.0061872,0.24292001,0.65942335,,0.8648557,-26.646717,-1.4136467,-9.285814,9.040753
mSoarA2,Pla2g2A,+,Sorex araneus,Sorex araneus,Sorex,Soricidae,Eulipotyphla,6.756526,14.848207,8.931422,16.605824,6.0772386,-0.4495582,-0.2375067,-0.20029548,,0.43120125,1.5790111,-2.046302,0.7519802,-3.531013
mSoarA3,Pla2g2A,-,Sorex araneus,Sorex araneus,Sorex,Soricidae,Eulipotyphla,5.1565537,13.907248,9.289066,17.341349,4.0169845,-0.55903673,-0.58205074,0.5294709,,-0.43284813,-5.5541854,-3.2678678,-2.7681713,-3.2043245
mSoarV,Pla2g2V1,+,Sorex araneus,Sorex araneus,Sorex,Soricidae,Eulipotyphla,5.1141677,16.786749,6.8585606,17.60678,6.3375773,-0.325029,0.33923152,0.22212297,,-4.5082374,8.517031,4.550066,4.971688,0.74288
mSoarD,Pla2g2D1,-,Sorex araneus,Sorex araneus,Sorex,Soricidae,Eulipotyphla,7.520159,10.290437,11.705725,17.130747,5.4386253,-0.28648755,-0.17213014,0.022215275,,-7.5793476,2.1890476,4.5118117,-1.5330888,-1.1909332
mSoarF,Pla2g2F,+,Sorex araneus,Sorex araneus,Sorex,Soricidae,Eulipotyphla,11.795467,17.873476,8.832717,16.060795,11.376765,-1.130445,0.041017998,-0.6152457,,11.638258,21.00174,-1.237984,13.907418,-5.28469
mSoarC,Pla2g2C,-,Sorex araneus,Sorex araneus,Sorex,Soricidae,Eulipotyphla,9.531824,-6.583102,8.324608,-8.808764,2.5344772,2.1812403,0.4759505,-0.63857955,,-0.83300704,-38.48815,-0.38573933,-15.566556,5.5158997
bStocE,Pla2g2E,-,Strix occidentalis caurina,Strix occidentalis,Strix,Strigidae,Strigiformes,5.051845,11.25942,10.748055,15.582551,2.6644557,0.98150223,-0.41834965,0.95266867,,0.603447,-15.240694,-3.4139807,-7.35826,2.2292068
bStocB,Pla2g2B,-,Strix occidentalis caurina,Strix occidentalis,Strix,Strigidae,Strigiformes,-5.0934124,23.036781,-1.1700999,1.3381729,1.9180456,-1.443167,2.1541653,0.42574245,,-4.7621894,28.686945,7.602388,11.268917,-3.3047748
bStocD,Pla2g2D3,-,Strix occidentalis caurina,Strix occidentalis,Strix,Strigidae,Strigiformes,3.2352202,15.91753,6.931542,17.876505,4.444995,-0.22008438,-0.20642665,0.53372914,,-15.68907,-2.9126837,3.0561283,2.8317776,5.6190743
bStocC,Pla2g2C,-,Strix occidentalis caurina,Strix occidentalis,Strix,Strigidae,Strigiformes,15.315377,15.51826,7.7232127,13.330864,0.64748037,0.0010360108,-0.14077525,0.09215308,,-10.467623,-9.388387,3.6292434,-7.729745,0.95490795
sThbaF,Pla2g2F,-,Thermophis baileyi,Thermophis baileyi,Thermophis,Dipsadidae,Squamata,,,,,,,,,,,,,,
sThbaD,Pla2g2D1,+,Thermophis baileyi,Thermophis baileyi,Thermophis,Dipsadidae,Squamata,,,,,,,,,,,,,,
sThbaGc,Pla2g2Gc,+,Thermophis baileyi,Thermophis baileyi,Thermophis,Dipsadidae,Squamata,,,,,,,,,,,,,,
sThbaE,Pla2g2E,+,Thermophis baileyi,Thermophis baileyi,Thermophis,Dipsadidae,Squamata,,,,,,,,,,,,,,
mTrmaC,Pla2g2C,+,Trichechus manatus latirostris,Trichechus manatus,Trichechus,Trichechidae,Sirenia,8.954206,-5.1300893,7.1193347,-7.995341,2.3022487,3.5046332,0.44676244,-1.0272313,,-0.13372429,-41.79707,-0.4129071,-19.063108,5.344813
mTrmaF,Pla2g2F,-,Trichechus manatus latirostris,Trichechus manatus,Trichechus,Trichechidae,Sirenia,11.649554,17.552275,9.163068,15.984291,10.33608,-1.1254524,-0.0027863376,-0.52740115,,11.062136,20.119846,-3.0524333,12.696399,-5.053488
mTrmaD,Pla2g2D1,+,Trichechus manatus latirostris,Trichechus manatus,Trichechus,Trichechidae,Sirenia,6.5655494,10.361373,11.989541,16.300985,4.744078,0.23459129,-0.38767955,0.031802997,,-6.912312,-0.7172234,4.368345,-3.8060765,-0.16623637
mTrmaV,Pla2g2V1,-,Trichechus manatus latirostris,Trichechus manatus,Trichechus,Trichechidae,Sirenia,6.018214,16.616497,7.748841,18.02941,6.987688,-0.7316356,-0.13967654,0.028361436,,-0.7401809,9.043163,1.2526354,5.7361445,-0.19213851
mTrmaA2,Pla2g2A,+,Trichechus manatus latirostris,Trichechus manatus,Trichechus,Trichechidae,Sirenia,6.501812,13.7117195,9.729309,16.337965,5.2343936,-0.14382622,-0.31996036,0.26778743,,1.1025655,-2.0613089,-2.04602,-1.2856585,-0.60179263
mTrmaE,Pla2g2E,+,Trichechus manatus latirostris,Trichechus manatus,Trichechus,Trichechidae,Sirenia,11.259802,8.849168,12.21729,11.301706,3.3766959,1.2680209,0.24501084,0.27558526,,2.0856175,-24.69785,-0.9582794,-9.46461,6.422861
bUrpeC,Pla2g2C,+,Phalacrocorax,,Phalacrocorax,Phalacrocoracidae,Pelecaniformes,14.91622,14.91041,7.8432503,12.561336,0.76130503,0.34931663,0.064291686,0.1892306,,-10.906033,-10.894519,3.6279752,-9.1169815,2.1156747
bUrpeD,Pla2g2D3,+,Phalacrocorax,,Phalacrocorax,Phalacrocoracidae,Pelecaniformes,3.91931,15.985791,7.2610493,18.076141,4.5975666,-0.35676897,-0.3156916,0.4155247,,-17.51464,-1.7979136,1.5954297,2.0523112,5.272927
bUrpeB,Pla2g2B,+,Phalacrocorax,,Phalacrocorax,Phalacrocoracidae,Pelecaniformes,-5.4998155,23.173473,-1.3843361,1.4704976,1.7189053,-1.3504409,2.1912124,0.52310747,,-4.875273,27.891977,7.454537,10.32764,-3.5202286
mUrmaC,Pla2g2C,+,Ursus maritimus,Ursus maritimus,Ursus,Ursidae,Carnivora,9.325614,-6.005453,7.8289843,-8.032386,2.4551055,3.0416436,0.5445006,-0.77368325,,-0.34253126,-40.57681,-0.42735067,-17.782785,5.421802
mUrmaD,Pla2g2D1,+,Ursus maritimus,Ursus maritimus,Ursus,Ursidae,Carnivora,7.120986,9.34864,12.562745,16.738565,5.4975996,0.10101127,-0.059390474,-0.03176185,,-8.190675,0.53417623,6.0727515,-2.7486115,-0.4902066
mUrmaV,Pla2g2V1,-,Ursus maritimus,Ursus maritimus,Ursus,Ursidae,Carnivora,5.872781,16.696894,7.6740646,18.050882,6.5422235,-0.60694563,-0.036528666,0.068442576,,-1.8982242,8.472055,2.2515836,5.108904,0.25854024
sVibeEa,Pla2g2E,-,Vipera berus berus,Vipera berus,Vipera,Viperidae,Squamata,0.8124385,13.12812,3.795421,12.231483,3.1970673,-0.13801017,0.3817653,0.18467058,,-13.87546,7.5891547,9.483562,1.7666624,0.7582815
sVibeGa1,Pla2g2Ga,-,Vipera berus berus,Vipera berus,Vipera,Viperidae,Squamata,8.452065,13.857723,8.741555,14.8415165,6.099056,-0.32689086,-0.6205529,0.11380112,,8.363078,-0.008034909,-3.2649536,1.8966268,1.7088968
sVibeGa2,Pla2g2Ga,-,Vipera berus berus,Vipera berus,Vipera,Viperidae,Squamata,7.965348,13.726368,8.84665,15.150421,5.7869368,-0.32974252,-0.6343558,0.13934824,,7.814895,-0.4362893,-3.1750581,1.3092762,1.4129966
sVibeGa4,Pla2g2Ga,+,Vipera berus berus,Vipera berus,Vipera,Viperidae,Squamata,8.564952,14.042906,8.573957,14.768343,6.2910514,-0.5487067,-0.57797605,-0.053583674,,8.718308,0.33141112,-3.0917532,2.4175954,2.0041916
sVibeF,Pla2g2F,+,Vipera berus berus,Vipera berus,Vipera,Viperidae,Squamata,9.264083,19.593794,11.842917,17.530413,8.733259,-0.66522914,-0.15183663,-0.45464215,,-1.5820578,18.733036,0.5804649,4.953579,-8.726636
Xela,Pla2g2,-,Xenopus laevis,Xenopus laevis,Xenopus,Pipidae,Anura,7.8739586,16.286554,8.802728,16.989468,7.7134514,-0.74435323,0.0035541258,-0.025079202,50.349730253219604,3.2653165,9.397468,0.2551397,2.6561315,-0.9685233
